"ew_start","ew","sum_of_cases","cases_est_id","cases_est_id_min","cases_est_id_max"
2017-12-31,201801,1745,1745,1745,1745
2018-01-07,201802,1948,1948,1948,1948
2018-01-14,201803,2554,2554,2554,2554
2018-01-21,201804,2704,2704,2704,2704
2018-01-28,201805,2801,2801,2801,2801
2018-02-04,201806,2539,2539,2539,2539
2018-02-11,201807,2362,2362,2362,2362
2018-02-18,201808,3074,3074,3074,3074
2018-02-25,201809,3513,3513,3513,3513
2018-03-04,201810,3933,3933,3933,3933
2018-03-11,201811,4329,4329,4329,4329
2018-03-18,201812,4203,4203,4203,4203
2018-03-25,201813,4051,4051,4051,4051
2018-04-01,201814,5047,5047,5047,5047
2018-04-04,201815,4968,4968,4968,4968
2018-04-15,201816,4646,4646,4646,4646
2018-04-22,201817,3942,3942,3942,3942
2018-04-29,201818,4785,4785,4785,4785
2018-05-06,201819,4244,4244,4244,4244
2018-05-13,201820,3794,3794,3794,3794
2018-05-20,201821,3017,3017,3017,3017
2018-05-27,201822,2520,2520,2520,2520
2018-06-03,201823,2665,2665,2665,2665
2018-06-10,201824,2633,2633,2633,2633
2018-06-17,201825,2132,2132,2132,2132
2018-06-24,201826,2160,2160,2160,2160
2018-07-01,201827,2201,2201,2201,2201
2018-07-08,201828,2113,2113,2113,2113
2018-07-15,201829,2054,2054,2054,2054
2018-07-22,201830,1728,1728,1728,1728
2018-07-29,201831,1736,1736,1736,1736
2018-08-05,201832,1516,1516,1516,1516
2018-08-12,201833,1501,1501,1501,1501
2018-08-19,201834,1409,1409,1409,1409
2018-08-26,201835,1182,1182,1182,1182
2018-09-02,201836,997,997,997,997
2018-09-09,201837,1055,1055,1055,1055
2018-09-16,201838,998,998,998,998
2018-09-23,201839,1079,1079,1079,1079
2018-09-30,201840,982,982,982,982
2018-10-07,201841,969,969,969,969
2018-10-14,201842,993,993,993,993
2018-10-21,201843,899,899,899,899
2018-10-28,201844,966,966,966,966
2018-11-04,201845,897,897,897,897
2018-11-11,201846,900,900,900,900
2018-11-18,201847,933,933,933,933
2018-11-25,201848,1042,1042,1042,1042
2018-12-02,201849,1050,1050,1050,1050
2018-12-09,201850,1158,1158,1158,1158
2018-12-16,201851,819,819,819,819
2018-12-23,201852,467,467,467,467
2018-12-30,201901,1969,1969,1969,1969
2019-01-06,201902,1934,1934,1934,1934
2019-01-13,201903,1930,1930,1930,1930
2019-01-20,201904,2093,2093,2093,2093
2019-01-27,201905,2064,2064,2064,2064
2019-02-03,201906,2346,2346,2346,2346
2019-02-10,201907,2426,2426,2426,2426
2019-02-17,201908,2395,2395,2395,2395
2019-02-24,201909,2144,2144,2144,2144
2019-03-03,201910,2563,2563,2563,2563
2019-03-10,201911,3538,3538,3538,3538
2019-03-17,201912,4150,4150,4150,4150
2019-03-24,201913,4771,4771,4771,4771
2019-03-31,201914,6526,6526,6526,6526
2019-04-07,201915,6811,6811,6811,6811
2019-04-14,201916,7403,7403,7403,7403
2019-04-21,201917,7817,7817,7817,7817
2019-04-28,201918,9398,9398,9398,9398
2019-05-05,201919,9929,9929,9929,9929
2019-05-12,201920,9095,9095,9095,9095
2019-05-19,201921,8482,8482,8482,8482
2019-05-26,201922,7730,7730,7730,7730
2019-06-02,201923,6609,6609,6609,6609
2019-06-09,201924,5867,5867,5867,5867
2019-06-16,201925,5124,5124,5124,5124
2019-06-23,201926,4914,4914,4914,4914
2019-06-30,201927,5472,5472,5472,5472
2019-07-07,201928,4433,4433,4433,4433
2019-07-14,201929,3903,3903,3903,3903
2019-07-21,201930,3067,3067,3067,3067
2019-07-28,201931,2796,2796,2796,2796
2019-08-04,201932,2549,2549,2549,2549
2019-08-11,201933,2426,2426,2426,2426
2019-08-18,201934,2108,2108,2108,2108
2019-08-25,201935,1896,1896,1896,1896
2019-09-01,201936,1898,1898,1898,1898
2019-09-08,201937,1732,1732,1732,1732
2019-09-15,201938,1467,1467,1467,1467
2019-09-22,201939,1175,1175,1175,1175
2019-09-29,201940,1413,1413,1413,1413
2019-10-06,201941,1463,1463,1463,1463
2019-10-13,201942,1392,1392,1392,1392
2019-10-20,201943,1197,1197,1197,1197
2019-10-27,201944,1086,1086,1086,1086
2019-11-03,201945,1092,1092,1092,1092
2019-11-10,201946,924,924,924,924
2019-11-17,201947,1037,1037,1037,1037
2019-11-24,201948,938,938,938,938
2019-12-01,201949,971,971,971,971
2019-12-08,201950,1044,1044,1044,1044
2019-12-15,201951,927,927,927,927
2019-12-22,201952,988,988,988,988
2019-12-29,202001,935,935,935,935
2020-01-05,202002,1717,1717,1717,1717
2020-01-12,202003,1794,1794,1794,1794
2020-01-19,202004,1826,1826,1826,1826
2020-01-26,202005,2028,2028,2028,2028
2020-02-02,202006,2053,2053,2053,2053
2020-02-09,202007,2253,2253,2253,2253
2020-02-16,202008,2005,2005,2005,2005
2020-02-23,202009,2072,2072,2072,2072
2020-03-01,202010,2687,2687,2687,2687
2020-03-08,202011,2416,2416,2416,2416
2020-03-15,202012,1694,1694,1694,1694
2020-03-22,202013,1562,1562,1562,1562
2020-03-29,202014,1896,1896,1896,1896
2020-04-05,202015,2393,2393,2393,2393
2020-04-12,202016,2992,2992,2992,2992
2020-04-19,202017,3194,3194,3194,3194
2020-04-26,202018,3510,3510,3510,3510
2020-05-03,202019,4062,4062,4062,4062
2020-05-10,202020,4214,4214,4214,4214
2020-05-17,202021,3791,3791,3791,3791
2020-05-24,202022,3849,3849,3849,3849
2020-05-31,202023,3664,3664,3664,3664
2020-06-07,202024,3417,3417,3417,3417
2020-06-14,202025,3389,3389,3389,3389
2020-06-21,202026,2884,2884,2884,2884
2020-06-28,202027,3351,3351,3351,3351
2020-07-05,202028,2961,2961,2961,2961
2020-07-12,202029,2674,2674,2674,2674
2020-07-19,202030,2410,2410,2410,2410
2020-07-26,202031,2286,2286,2286,2286
2020-08-02,202032,1886,1886,1886,1886
2020-08-09,202033,1698,1698,1698,1698
2020-08-16,202034,1355,1355,1355,1355
2020-08-23,202035,1243,1243,1243,1243
2020-08-30,202036,1072,1072,1072,1072
2020-09-06,202037,1011,1011,1011,1011
2020-09-13,202038,969,969,969,969
2020-09-20,202039,1003,1003,1003,1003
2020-09-27,202040,903,903,903,903
2020-10-04,202041,782,782,782,782
2020-10-11,202042,760,760,760,760
2020-10-18,202043,709,709,709,709
2020-10-25,202044,584,584,584,584
2020-11-01,202045,666,666,666,666
2020-11-08,202046,601,601,601,601
2020-11-15,202047,660,660,660,660
2020-11-22,202048,659,659,659,659
2020-11-29,202049,759,759,759,759
2020-12-06,202050,672,672,672,672
2020-12-13,202051,658,658,658,658
2020-12-20,202052,524,524,524,524
2020-12-27,202053,389,389,389,389
2021-01-03,202101,811,811,811,811
2021-01-10,202102,948,948,948,948
2021-01-17,202103,1089,1089,1089,1089
2021-01-24,202104,1177,1177,1177,1177
2021-01-31,202105,1774,1774,1774,1774
2021-02-07,202106,1762,1762,1762,1762
2021-02-14,202107,2273,2273,2273,2273
2021-02-21,202108,2450,2450,2450,2450
2021-02-28,202109,3429,3429,3429,3429
2021-03-07,202110,3962,3962,3962,3962
2021-03-14,202111,4493,4493,4493,4493
2021-03-21,202112,4274,4274,4274,4274
2021-03-28,202113,4437,4437,4437,4437
2021-04-04,202114,4380,4380,4380,4380
2021-04-11,202115,3901,3901,3901,3901
2021-04-18,202116,4111,4111,4111,4111
2021-04-25,202117,4122,4122,4122,4122
2021-05-02,202118,4268,4268,4268,4268
2021-05-09,202119,4692,4692,4692,4692
2021-05-16,202120,5152,5152,5152,5152
2021-05-23,202121,4864,4864,4864,4864
2021-05-30,202122,5035,5035,5035,5035
2021-06-06,202123,4908,4908,4908,4908
2021-06-13,202124,4346,4346,4346,4346
2021-06-20,202125,4021,4021,4021,4021
2021-06-27,202126,3962,3962,3962,3962
2021-07-04,202127,3570,3570,3570,3570
2021-07-11,202128,3083,3083,3083,3083
2021-07-18,202129,2941,2941,2941,2941
2021-07-25,202130,2761,2761,2761,2761
2021-08-01,202131,2515,2515,2515,2515
2021-08-08,202132,2390,2390,2390,2390
2021-08-15,202133,2100,2100,2100,2100
2021-08-22,202134,1803,1803,1803,1803
2021-08-29,202135,1525,1525,1525,1525
2021-09-05,202136,1840,1840,1840,1840
2021-09-12,202137,1682,1682,1682,1682
2021-09-19,202138,1412,1412,1412,1412
2021-09-26,202139,1373,1373,1373,1373
2021-10-03,202140,1172,1172,1172,1172
2021-10-10,202141,1186,1186,1186,1186
2021-10-17,202142,990,990,990,990
2021-10-24,202143,826,826,826,826
2021-10-31,202144,919,919,919,919
2021-11-07,202145,872,872,872,872
2021-11-14,202146,966,966,966,966
2021-11-21,202147,911,911,911,911
2021-11-28,202148,998,998,998,998
2021-12-05,202149,840,840,840,840
2021-12-12,202150,573,573,573,573
2021-12-19,202151,325,325,325,325
2021-12-26,202152,96,96,96,96
2022-01-02,202201,1371,1371,1371,1371
2022-01-09,202202,1648,1648,1648,1648
2022-01-16,202203,1812,1812,1812,1812
2022-01-23,202204,1950,1950,1950,1950
2022-01-30,202205,2625,2625,2625,2625
2022-02-06,202206,3202,3202,3202,3202
2022-02-13,202207,3923,3923,3923,3923
2022-02-20,202208,4038,4038,4038,4038
2022-02-27,202209,5955,5955,5955,5955
2022-03-06,202210,6918,6918,6918,6918
2022-03-13,202211,7736,7736,7736,7736
2022-03-20,202212,8240,8240,8240,8240
2022-03-27,202213,9586,9586,9586,9586
2022-04-03,202214,10165,10165,10165,10165
2022-04-10,202215,10602,10602,10602,10602
2022-04-17,202216,12191,12191,12191,12191
2022-04-24,202217,13176,13176,13176,13176
2022-05-01,202218,14295,14295,14295,14295
2022-05-08,202219,14160,14160,14160,14160
2022-05-15,202220,13872,13872,13872,13872
2022-05-22,202221,12303,12303,12303,12303
2022-05-29,202222,11664,11664,11664,11664
2022-06-05,202223,10343,10343,10343,10343
2022-06-12,202224,8975,8975,8975,8975
2022-06-19,202225,8385,8385,8385,8385
2022-06-26,202226,7546,7546,7546,7546
2022-07-03,202227,6309,6309,6309,6309
2022-07-10,202228,5789,5789,5789,5789
2022-07-17,202229,4996,4996,4996,4996
2022-07-24,202230,4354,4354,4354,4354
2022-07-31,202231,4372,4372,4372,4372
2022-08-07,202232,3915,3915,3915,3915
2022-08-14,202233,3482,3482,3482,3482
2022-08-21,202234,2806,2806,2806,2806
2022-08-28,202235,2468,2468,2468,2468
2022-09-04,202236,2140,2140,2140,2140
2022-09-11,202237,1912,1912,1912,1912
2022-09-18,202238,1597,1597,1597,1597
2022-09-25,202239,1503,1503,1503,1503
2022-10-02,202240,1322,1322,1322,1322
2022-10-09,202241,1361,1361,1361,1361
2022-10-16,202242,1273,1273,1273,1273
2022-10-23,202243,1136,1136,1136,1136
2022-10-30,202244,1229,1229,1229,1229
2022-11-06,202245,1255,1255,1255,1255
2022-11-13,202246,1234,1234,1234,1234
2022-11-20,202247,1321,1321,1321,1321
2022-11-27,202248,1443,1443,1443,1443
2022-12-04,202249,1651,1651,1651,1651
2022-12-11,202250,2115,2115,2115,2115
2022-12-18,202251,2382,2382,2382,2382
2022-12-25,202252,2873,2873,2873,2873
2023-01-01,202301,4867,4867,4867,4867
2023-01-08,202302,5440,5440,5440,5440
2023-01-15,202303,5744,5744,5744,5744
2023-01-22,202304,6784,6784,6784,6784
2023-01-29,202305,8651,8651,8651,8651
2023-02-05,202306,9990,9990,9990,9990
2023-02-12,202307,9514,9514,9514,9514
2023-02-19,202308,9586,9586,9586,9586
2023-02-26,202309,11258,11258,11258,11258
2023-03-05,202310,11210,11210,11210,11210
2023-03-12,202311,11349,11349,11349,11349
2023-03-19,202312,12346,12346,12346,12346
2023-03-26,202313,12637,12637,12637,12637
2023-04-02,202314,11333,11333,11333,11333
2023-04-09,202315,12650,12650,12650,12650
2023-04-16,202316,10700,10700,10700,10700
2023-04-23,202317,9077,9077,9077,9077
2023-04-30,202318,9998,9998,9998,9998
2023-05-07,202319,9299,9299,9299,9299
2023-05-14,202320,8538,8538,8538,8538
2023-05-21,202321,6487,6487,6487,6487
2023-05-28,202322,5964,5964,5964,5964
2023-06-04,202323,4768,4768,4768,4768
2023-06-11,202324,4618,4618,4618,4618
2023-06-18,202325,3766,3766,3766,3766
2023-06-25,202326,3373,3373,3373,3373
2023-07-02,202327,2864,2864,2864,2864
2023-07-09,202328,2661,2661,2661,2661
2023-07-16,202329,2187,2187,2187,2187
2023-07-23,202330,1911,1911,1911,1911
2023-07-30,202331,2014,2014,2014,2014
2023-08-06,202332,1877,1877,1877,1877
2023-08-13,202333,1738,1738,1738,1738
2023-08-20,202334,1570,1570,1570,1570
2023-08-27,202335,1467,1467,1467,1467
2023-09-03,202336,1183,1183,1183,1183
2023-09-10,202337,1358,1358,1358,1358
2023-09-17,202338,1321,1321,1321,1321
2023-09-24,202339,1333,1333,1333,1333
2023-10-01,202340,1377,1377,1377,1377
2023-10-08,202341,1320,1320,1320,1320
2023-10-15,202342,1495,1495,1495,1495
2023-10-22,202343,1354,1354,1354,1354
2023-10-29,202344,1422,1422,1422,1422
2023-11-05,202345,1777,1777,1777,1777
2023-11-12,202346,1847,1847,1847,1847
2023-11-19,202347,2257,2257,2257,2257
2023-11-26,202348,2517,2517,2517,2517
2023-12-03,202349,2614,2614,2614,2614
2023-12-10,202350,3300,3300,3300,3300
2023-12-17,202351,3664,3664,3664,3664
2023-12-24,202352,3792,3792,3792,3792
2023-12-31,202401,5789,5789,5789,5789
2024-01-07,202402,7445,7500,7445,NA
2024-01-14,202403,9473,9697,9487,NA
2024-01-21,202404,10935,11387.5,10984,NA
2024-01-28,202405,12187,12937,12308,NA
2024-02-04,202406,11278,12544.5,11531,NA
2024-02-11,202407,13723,15873,14189,NA
2024-02-18,202408,14406,18153.5,15273,NA
2024-02-25,202409,13039,19790.5,14725,NA
2024-03-03,202410,8303,21360,11262,NA
2024-03-10,202411,2542,28215.5,7736,NA
