"ew_start","ew","sum_of_cases","cases_est_id","cases_est_id_min","cases_est_id_max","mintemp_mean","meantemp_mean","maxtemp_mean","minumid_mean","meanumid_mean","maxumid_mean","pop","inc_level","receptive","transmission"
2017-12-31,201801,88,88,88,88,23.4285714285714,24.2858974395605,25.7857142857143,84.2899681428572,91.1423516483516,93.9772376593407,1796460,0.432898032797836,0.649563029513599,0.0224641795531211
2018-01-07,201802,95,95,95,95,22.4395604395604,24.1217946043956,27.7747252747253,71.4281248901099,88.5490523076923,94.134445989011,1796460,0.511864444518665,0,0.372601115527203
2018-01-14,201803,92,92,92,92,23.1153846153846,24.9163005384616,28.2307692307692,70.1731253846154,86.3979458021979,94.1422006593407,1796460,0.348541019560692,0.780178796076729,0.0192484107633902
2018-01-21,201804,72,72,72,72,23.1868131868132,25.4631714725275,29.4725274725275,66.7127656703297,85.451100510989,94.1055053571429,1796460,0.451823029736259,0.59282756086971,0
2018-01-28,201805,80,80,80,80,24.3956043956044,25.0510989010989,25.8131868131869,86.5368824505495,91.6901488901099,94.0988049175824,1796460,0.648842724023914,0.697065339612349,0
2018-02-04,201806,72,72,72,72,23.7252747252747,24.6513277472527,25.6868131868132,86.5995826428572,91.6174214560439,94.0942142087912,1796460,0.45541231087806,0.638473442214132,0.0568957839306191
2018-02-11,201807,71,71,71,71,23.4285714285714,24.137912087912,25.010989010989,88.4776222747253,92.609371521978,94.1293343131868,1796460,0.420980706500562,0.738255791946383,0
2018-02-18,201808,59,59,59,59,23.1373626373626,23.9814976703297,24.8791208791209,88.4738365934066,92.2775826593406,94.1596073901099,1796460,0.300231566525277,0.715566725671599,0
2018-02-25,201809,58,58,58,58,22.8791208791209,25.4889642417582,29.510989010989,66.2136953076923,83.8894899725275,93.3986288956044,1796460,0.357127350455897,0,0
2018-03-04,201810,54,54,54,54,23.967032967033,24.8415582967033,26.3956043956044,83.5769162307692,91.1473978021978,94.1840034065934,1796460,0.359449138861984,0.719315208799528,0.0478123643164891
2018-03-11,201811,42,42,42,42,23.8461538461539,24.3329587692308,25.3681318681319,88.8544873516484,92.8165243186813,94.178178543956,1796460,0.300231566525277,0.606901350433631,0
2018-03-18,201812,49,49,49,49,23.4340659340659,24.1354644285714,25.1868131868131,88.4314581483517,92.8544191648351,94.1728191703296,1796460,0.340895427674426,0.690011466996204,0
2018-03-25,201813,41,41,41,41,22.9505494505494,23.7161843076923,24.989010989011,86.9987461868132,92.3106719010989,94.1058844505494,1796460,0.300231566525277,0.0086525722810416,0
2018-04-01,201814,76,76,76,76,23.3901098901099,24.1112884505495,25.1043956043956,87.7445831483517,93.0949400934066,94.1765012637363,1796460,0.439834452200439,0.750591162619819,0.0568957839306191
2018-04-04,201815,71,71,71,71,23.6263736263736,24.195104989011,24.8736263736264,89.7899793186813,92.6379915384615,94.2296001923077,1796460,0.477309263774312,0.634782850717522,0.0478123643164891
2018-04-15,201816,64,64,64,64,23.0604395604395,24.3679236043956,26.5714285714286,78.7947991428572,89.3272432527472,94.1580930494505,1796460,0.398378477672756,0.619052469857386,0.00331318259243178
2018-04-22,201817,44,44,44,44,23.7307692307693,26.3818416703297,31.021978021978,58.983733010989,83.6160911043956,94.193958901099,1796460,0.348043930841767,0.745678167061888,0
2018-04-29,201818,78,78,78,78,23.2032967032967,26.1282052197802,31.4945054945055,57.4389804285715,83.3488910934066,94.210118434066,1796460,0.372601115527203,0.569260657070015,0
2018-05-06,201819,52,52,52,52,22.956043956044,26.1561355934066,32.0604395604395,55.0976050439561,81.7697523571428,94.1384339560439,1796460,0.348043930841767,0,0
2018-05-13,201820,35,35,35,35,23.1428571428572,25.7081697362638,30.4725274725274,62.3344531923077,84.6132568186813,94.2133026923077,1796460,0.300231566525277,0.608240651058192,0
2018-05-20,201821,40,40,40,40,22.3406593406593,23.6616091648352,25.4010989010989,78.0463976703297,85.725455967033,91.9398421868132,1796460,0.300231566525277,0,0
2018-05-27,201822,36,36,36,36,22.8131868131868,23.9742758681319,25.7802197802198,82.2881224725275,91.1614082967033,94.1127687912088,1796460,0.0478123643164891,0,0
2018-06-03,201823,22,22,22,22,20.1263736263736,21.3221780549451,22.7032967032967,79.697577021978,85.0429704725275,88.2728823186813,1796460,0,0,0
2018-06-10,201824,23,23,23,23,22.2142857142857,23.2857143846154,25,80.0450382032967,87.4949725054945,91.195617,1796460,0.348043930841767,0,0
2018-06-17,201825,18,18,18,18,19.8901098901098,21.6208293351648,24.3846153846154,74.089232054945,86.2954631318681,93.1855308131868,1796460,0,0,0
2018-06-24,201826,18,18,18,18,20.1483516483517,21.9330666373626,25.4615384615385,65.0371509945055,83.565730434066,93.959714956044,1796460,0,0,0
2018-07-01,201827,23,23,23,23,20.1373626373626,22.1478939120879,25.8021978021978,63.3936088681319,82.3610703901099,93.0750723516484,1796460,0.300231566525277,0,0
2018-07-08,201828,28,28,28,28,19.4395604395604,21.7023642582417,25.5219780219781,61.3254869615385,77.3936523021978,86.6497386098901,1796460,0.104708148247108,0,0
2018-07-15,201829,32,32,32,32,21.6703296703297,26.3382243956044,32.2747252747252,43.1853797967033,70.1118946813187,92.3814646703297,1796460,0.300231566525277,0,0
2018-07-22,201830,27,27,27,27,20.0934065934066,26.3571429670329,33.7362637362637,29.2778996923077,57.601762010989,83.8502822087912,1796460,0.357127350455897,0,0
2018-07-29,201831,23,23,23,23,23.1648351648351,27.385073,33.7582417582418,40.3561098571428,69.1742167417583,91.457122989011,1796460,0.300231566525277,0,0
2018-08-05,201832,20,20,20,20,22.065934065934,26.7690017362637,33.6923076923077,39.0293000494506,67.0098358021978,88.9911071978022,1796460,0.300231566525277,0,0
2018-08-12,201833,17,17,17,17,22.5769230769231,24.7430859065934,28.0824175824175,64.7637579560439,80.4162100824175,92.6318073681318,1796460,0.300231566525277,0,0
2018-08-19,201834,16,16,16,16,20.8901098901098,23.0081251263736,25.8076923076923,69.2019981758242,82.8699791978022,90.6955130989011,1796460,0.0568957839306191,0,0.0568957839306191
2018-08-26,201835,19,19,19,19,21.6648351648352,23.340118032967,25.8021978021978,72.817122,82.4739475494505,88.8489551318682,1796460,0,0,0
2018-09-02,201836,13,13,13,13,20.5,23.2370213681319,26.1263736263736,58.791765532967,73.3653853021978,85.375818021978,1796460,0,0,0
2018-09-09,201837,19,19,19,19,22.9175824175824,25.0092574175824,27.6263736263737,67.9083055824176,80.8766989945055,89.8501873076923,1796460,0.300231566525277,0,0
2018-09-16,201838,13,13,13,13,22.8516483516484,24.3300866043956,26.6923076923077,76.6409877857143,86.0113733021978,93.572294434066,1796460,0,0,0
2018-09-23,201839,15,15,15,15,23.5164835164835,24.7982850439561,26.7307692307692,76.0477852857143,85.6178248076923,93.711352,1796460,0,0.478432584082028,0
2018-09-30,201840,14,14,14,14,23.6428571428571,25.6116323736264,28.9285714285714,68.094697065934,83.6082022747253,93.2931343626374,1796460,0.300231566525277,0.457267626331786,0
2018-10-07,201841,14,14,14,14,23.1593406593406,26.3191195494506,31.956043956044,56.1065747417583,80.7566805054945,94.145985467033,1796460,0.300231566525277,0,0
2018-10-14,201842,29,29,29,29,24.467032967033,27.8104044505495,31.9395604395604,57.1535998076923,77.9424865274725,92.9737282912088,1796460,0.366243612437794,0.0313744809235942,0.0181996815960277
2018-10-21,201843,14,14,14,14,24.1868131868132,24.82669,26.076923076923,84.4683145274725,90.3656564835164,94.391318489011,1796460,0,0.53266256972045,0
2018-10-28,201844,23,23,23,23,23.4120879120879,24.6633369120879,26.2637362637363,82.3248856703297,89.624511967033,93.597381510989,1796460,0.300231566525277,0.565177070460795,0
2018-11-04,201845,27,27,27,27,24.0714285714285,24.758841087912,26.1978021978022,82.8387206373626,89.3089277417583,94.3492496153847,1796460,0,0.536800151408882,0
2018-11-11,201846,18,18,18,18,23.9835164835165,24.917871,26.3901098901099,84.4537129395604,91.5489572032967,94.3838878021978,1796460,0,0.567999287487615,0
2018-11-18,201847,19,19,19,19,24.3681318681318,25.2650183186813,26.7527472527473,82.487076423077,89.8780711208791,93.687115,1796460,0.300231566525277,0.542869866292598,0
2018-11-25,201848,20,20,20,20,23.7967032967033,24.3508659120879,25.010989010989,88.2948661373626,92.6102021923077,94.3646403846154,1796460,0.311636774545495,0.542305422887234,0.0114052080202175
2018-12-02,201849,25,25,25,25,22.8461538461539,23.5102564065934,24.0164835164836,87.8378816758241,92.4466400824176,94.3188696703297,1796460,0.0683009919508367,0,0.0568957839306191
2018-12-09,201850,32,32,32,32,23.6923076923077,26.5766944065934,31.4670329670329,57.9220919945055,82.2364363186813,94.3390638241758,1796460,0.0114052080202175,0.459035547688231,0
2018-12-16,201851,22,22,22,22,23.4945054945055,26.1402990989011,31.5934065934066,55.8005611703297,82.2958983296704,94.3958035714286,1796460,0.372601115527203,0,0.072369549001926
2018-12-23,201852,12,12,12,12,23.2637362637363,24.8728354615385,26.7967032967033,78.5694441043956,89.6907357747253,102.931978296703,1796460,0,0.556984291328502,0
2018-12-30,201901,39,39,39,39,23.1373626373626,23.7293041758242,24.4670329670329,91.4504384835165,93.6571515,94.3850328296703,1796460,0,0.583321087026708,0
2019-01-06,201902,18,18,18,18,23.510989010989,24.4033577472528,25.5329670329671,85.7412483791209,91.0804233241758,94.476075,1796460,0.0478123643164891,0.558637542722911,0
2019-01-13,201903,33,33,33,33,23.2417582417583,25.4261904835164,29.3406593406594,68.2306669450549,85.8542020824176,94.5517773076923,1796460,0.311636774545495,0.53070817051312,0.0114052080202175
2019-01-20,201904,34,34,34,34,23.5549450549451,26.0954673076923,30.9725274725275,59.6532321318682,84.178544521978,94.5888239560439,1796460,0.300231566525277,0.589111920109549,0
2019-01-27,201905,29,29,29,29,23.4835164835165,25.7140666263736,29.6318681318682,66.1484889065934,85.5342095164835,94.6002306043956,1796460,0.300231566525277,0.588522427440633,0
2019-02-03,201906,26,26,26,26,23.3021978021978,25.4456957912088,29.8571428571429,65.4253023901099,86.999091478022,94.5627833241758,1796460,0.300231566525277,0.599750064014785,0
2019-02-10,201907,36,36,36,36,24.3131868131868,24.9391330989011,25.9395604395605,89.9663383351648,93.0714280329671,94.3678243461539,1796460,0.348043930841767,0.624794874364027,0
2019-02-17,201908,35,35,35,35,23.5274725274725,24.561938065934,25.5604395604395,87.0031057527473,91.8745113516484,94.2683929725275,1796460,0.0478123643164891,0.635771461652361,0
2019-02-24,201909,37,37,37,37,23.6593406593407,24.2499669560439,25.1318681318681,87.7197825989011,92.9212961648351,94.2171156373627,1796460,0.0224641795531211,0.565707558197789,0
2019-03-03,201910,31,31,31,31,23.945054945055,24.7190710714285,26.0219780219781,86.7413073626374,92.6043486978022,94.0753168351649,1796460,0,0.671839061264932,0
2019-03-10,201911,69,69,69,69,23.9175824175825,24.5657839010989,25.3901098901099,85.8968972637362,91.1714603681319,94.2247520879121,1796460,0.343370851563631,0.697370383977378,0.310569119267894
2019-03-17,201912,65,65,65,65,24.3241758241758,25.2702793626374,26.5879120879121,83.1013038406594,87.285252467033,91.4089004120879,1796460,0.300231566525277,0.690740678890707,0.300231566525277
2019-03-24,201913,56,56,56,56,24.4560439560439,25.3202797252747,26.2307692307692,85.1803874175824,89.3053586868132,93.5068803296703,1796460,0.389190407802011,0.676900682453269,0.0580914687774846
2019-03-31,201914,53,53,53,53,24.4670329670329,25.2095905604396,26.2637362637362,85.1997178791209,89.4623463406593,93.5952969230769,1796460,0.366713981942264,0.683173018046603,0
2019-04-07,201915,50,50,50,50,23.510989010989,24.6757411868132,26.1373626373626,81.7758455054945,88.8945940494506,94.3613622527473,1796460,0.31770593277891,0.64987865023435,0
2019-04-14,201916,67,67,67,67,24.5879120879121,25.7142277912088,27.4670329670329,79.8923287637363,86.9384432197802,92.8498501098901,1796460,0.378169845139886,0.680273983278225,0.0126515480444875
2019-04-21,201917,65,65,65,65,24.0384615384615,25.1800138076923,27.0494505494505,82.3611680054945,88.3647971703297,92.1716588186813,1796460,0.369778898500384,0.646089531634437,0.357127350455897
2019-04-28,201918,84,84,84,84,24.4505494505494,25.3623488241758,26.8681318681319,83.241480989011,88.6800282417583,93.6597114615384,1796460,0.720710731104506,0.716543090299812,0.300231566525277
2019-05-05,201919,83,83,83,83,24.3956043956044,25.6632536153846,27.4560439560439,75.4200463131868,84.6342153736264,92.230555489011,1796460,0.733362279148993,0.658170513120248,0
2019-05-12,201920,48,48,48,48,22.2637362637362,23.6023976813187,24.8901098901099,76.902608054945,83.3092125604396,89.1908725494505,1796460,0.312883114569765,0,0
2019-05-19,201921,65,65,65,65,23.7802197802198,24.8837163626373,26.2142857142857,78.3682096813187,86.1906234285715,92.0783032417583,1796460,0.393835654565089,0.692279816973381,0
2019-05-26,201922,30,30,30,30,23.7747252747253,24.7854644285714,25.7747252747253,78.4554671648351,85.5857415494505,91.2415917362638,1796460,0.357127350455897,0.540568117297351,0
2019-06-02,201923,55,55,55,55,23.4175824175824,24.5481022087912,25.8186813186814,77.164946478022,83.8026417582418,90.5942018681318,1796460,0.362903153980606,0.61655199670463,0.00288790176235485
2019-06-09,201924,51,51,51,51,23.054945054945,24.817641,27.2857142857143,70.7132983791209,81.5538787032967,88.9941129120879,1796460,0.325534662614252,0.611684646471394,0.300231566525277
2019-06-16,201925,49,49,49,49,22.8736263736264,24.1112885384615,26.4230769230769,62.0731063516483,76.2706614285714,85.5469209010989,1796460,0.325534662614252,0,0
2019-06-23,201926,43,43,43,43,23,24.2592405714285,26.2692307692308,66.8770256923077,79.4710691153846,88.0267960384615,1796460,0.335347294122886,0.576895115950258,0
2019-06-30,201927,58,58,58,58,22.8901098901099,24.313736043956,26.1703296703296,63.8144943021978,76.3592681868132,84.6333172197802,1796460,0.325534662614252,0,0
2019-07-07,201928,54,54,54,54,20.7307692307692,22.1315683791209,24.5824175824176,60.0135078021978,73.322659434066,82.0746197802198,1796460,0.325534662614252,0,0
2019-07-14,201929,54,54,54,54,22.3956043956044,23.8080918461539,25.7802197802198,70.5050316703297,84.0956342912088,91.7551456043956,1796460,0.335872215356869,0,0.010337552742616
2019-07-21,201930,60,60,60,60,21.7252747252747,23.7852148461538,26.8406593406593,64.3826648131868,80.8150866923077,90.2323797747253,1796460,0.325534662614252,0,0.0126515480444875
2019-07-28,201931,55,55,55,55,21.1153846153846,23.2807197417582,26.4065934065934,59.6893473846154,77.2013900714285,89.2112634340659,1796460,0.33693987063447,0,0
2019-08-04,201932,32,32,32,32,19.1813186813187,21.4915085164835,24.7417582417583,54.7023469560439,69.2913906373626,79.375091456044,1796460,0.325534662614252,0,0
2019-08-11,201933,23,23,23,23,21.2362637362637,23.7267730879121,26.7967032967033,56.8946081868132,71.2686447472527,84.2734213461539,1796460,0.300231566525277,0,0
2019-08-18,201934,33,33,33,33,22.5329670329671,24.7387611978022,28.2472527472528,63.8569051923077,81.5920878241758,92.4176023406593,1796460,0.312883114569765,0,0
2019-08-25,201935,23,23,23,23,22.6923076923077,23.942166054945,25.9010989010989,75.7340799010989,86.4825963186813,93.0808320879121,1796460,0.300231566525277,0,0
2019-09-01,201936,21,21,21,21,23.021978021978,24.5219781538462,27.6648351648352,70.1528645439561,84.8494199340659,92.4945878296704,1796460,0.300231566525277,0,0
2019-09-08,201937,27,27,27,27,23.9340659340659,25.8186809450549,28.6153846153846,64.2675501208791,79.9718849230769,91.1937106208791,1796460,0.300231566525277,0.525199559132961,0
2019-09-15,201938,16,16,16,16,24.2307692307692,26.0460625494505,28.467032967033,70.5108186043956,82.6681955934066,91.1904367857143,1796460,0,0.612067621878583,0
2019-09-22,201939,28,28,28,28,23.5549450549451,24.774483945055,26.9175824175825,76.2494344725275,88.5586094835165,93.700992989011,1796460,0.303119468287632,0.52276421406544,0.00288790176235485
2019-09-29,201940,21,21,21,21,22.9065934065934,24.124459065934,25.5,86.6398065054945,91.9059324615384,93.7517481263736,1796460,0.300231566525277,0,0
2019-10-06,201941,24,24,24,24,23.0494505494505,24.1980851318681,26.065934065934,82.0384984670329,90.6766126593407,93.9381064010989,1796460,0.300231566525277,0.509095665920755,0
2019-10-13,201942,34,34,34,34,23.1648351648351,23.8761657912088,25.4010989010989,87.0881198351649,92.4435541428572,93.7948882142857,1796460,0.312883114569765,0.558396513142514,0
2019-10-20,201943,40,40,40,40,23.6758241758242,24.2833251978022,25.1263736263736,86.4850514945055,92.1153826208791,93.9218315054945,1796460,0.357127350455897,0.519116484642018,0.0568957839306191
2019-10-27,201944,31,31,31,31,23.6043956043956,24.2330588461539,25.4835164835165,85.7035812527472,91.326265532967,93.6741498021978,1796460,0.300231566525277,0.426319539538871,0
2019-11-03,201945,64,64,64,64,24.1043956043956,25.0075702582418,26.0274725274725,84.6758114010989,90.8456331868132,94.0119244945055,1796460,0.336446121817352,0.598967970341672,0.010337552742616
2019-11-10,201946,58,58,58,58,24.2362637362637,24.8737929450549,27.0989010989011,85.8464971375275,92.3182455769231,94.0267530989011,1796460,0.0184273515691972,0.653730113667991,0.00288790176235485
2019-11-17,201947,71,71,71,71,23.6868131868132,24.3906592197803,25.3351648351648,87.5441384945055,92.2624760164835,94.0006871758241,1796460,0.399485655121739,0.603547532369215,0.0837146387896196
2019-11-24,201948,98,98,98,98,24.2692307692308,25.1845655054945,27.5,80.9371163296703,90.9557398901099,94.061850967033,1796460,0.51848691315142,0.646914487380738,0.111622858287966
2019-12-01,201949,100,100,100,100,23.967032967033,24.911988010989,26.510989010989,83.3489748131868,91.041278565934,94.2030438461538,1796460,0.524973002460394,0.673413268316578,0.0114052080202175
2019-12-08,201950,118,118,118,118,24.3626373626373,25.0565990274725,27.1318681318681,82.0162062307692,91.5879918021978,94.1472778901099,1796460,0.806485532658673,0.647878049052025,0.0298425792948354
2019-12-15,201951,55,55,55,55,23.9725274725275,24.761937989011,25.956043956044,86.5193977912088,91.7765410769231,94.221273021978,1796460,0.337452545561827,0.578406421517874,0
2019-12-22,201952,48,48,48,48,24.5164835164835,25.0630869340659,26.1538461538461,87.0242278791208,92.0405374175824,94.1648407692308,1796460,0.0716525834140476,0.593015708671498,0
2019-12-29,202001,66,66,66,66,23.9679487179487,25.5397435897436,28.525641025641,77.4348109935897,89.7915368910256,94.2098742692307,1796460,0.432850160871937,0.709613907351124,0
2020-01-05,202002,103,103,103,103,24.4010989010989,26.9527929340659,30.9725274725275,67.1411138571429,84.0185574505494,93.4348116263736,1796460,0.502836133284348,0.70322523184485,0.370217538937689
2020-01-12,202003,158,158,158,158,23.4560439560439,26.3502748131869,31.1428571428571,64.8751921758242,85.6184004065934,95.0478220604396,1796460,0.52761876134175,0.740682787259388,0.110084276855594
2020-01-19,202004,198,198,198,198,24.1483516483516,27.0048076153846,31.989010989011,61.0687690054945,84.6434062582418,94.2353848131868,1796460,0.955344956191621,0.874562194538147,0.13287075693308
2020-01-26,202005,219,219,219,219,24.2692307692308,26.9487182967033,32.0604395604396,59.6303372637362,84.4245346263736,94.0050838461539,1796460,0.769646972379012,0.850930162653218,0.0976665219375884
2020-02-02,202006,271,271,271,271,24.0164835164835,25.2037087032967,27.1538461538462,79.2169741208792,91.7620579120879,94.1454623516483,1796460,1.03112231833717,0.873356489985861,0.071729401155606
2020-02-09,202007,257,257,257,257,23.978021978022,24.8297313736263,26.1153846153846,89.2514192087912,92.9770324505494,94.2869293186813,1796460,1.06600870601071,0.798609487547733,0.0818092248087906
2020-02-16,202008,236,236,236,236,24.2802197802198,24.8930860879121,25.956043956044,91.8712251318682,93.8013095384615,94.2585382197802,1796460,0.94740044309364,0.755544793649733,0.0114052080202175
2020-02-23,202009,262,262,262,262,23.4285714285714,24.073967978022,24.8571428571428,91.7744179450549,93.6448877472528,94.2796234945055,1796460,1.02306925843047,0.827530253943867,0.0128458189995881
2020-03-01,202010,293,293,293,293,24.054945054945,25.0816682527472,26.5989010989011,86.7424238681319,92.4835937912088,94.3492035164835,1796460,0.736879752401946,0.777442859846587,0.0412043685915634
2020-03-08,202011,340,340,340,340,24.3956043956044,25.7438935714285,27.956043956044,80.9093660879121,90.3873749120879,94.0935508131869,1796460,0.83483016599312,0.816044331629983,0.0935712456720439
2020-03-15,202012,262,262,262,262,23.7087912087912,26.0390232967033,30.3131868131868,67.2946873021978,87.6808376758242,94.2462622307692,1796460,0.511895060285228,0.819749396034423,0.0672333366732351
2020-03-22,202013,239,239,239,239,23.0714285714286,26.0773807802198,31.4670329670329,60.7210273186813,85.3735740054945,94.2993494505495,1796460,0.540854235552141,0,0
2020-03-29,202014,212,212,212,212,23.9615384615385,26.500457978022,31.1098901098901,63.6055194120879,86.1929325659341,95.0142883846154,1796460,0.671274617859568,0.678109726907362,0
2020-04-05,202015,228,228,228,228,24.0824175824175,26.7326005604396,31.4560439560439,63.0131611318682,85.8311656373626,94.1648436373626,1796460,0.64644022132416,0.783943978713692,0.331073889760974
2020-04-12,202016,203,203,203,203,23.2857142857143,25.6751371868132,29.5989010989011,66.6459280769231,85.4949568571428,94.0183901978022,1796460,0.621605824788751,0.828238869777229,0.0181996815960277
2020-04-19,202017,169,169,169,169,23.7142857142858,26.2339742637362,31.3461538461539,59.7737844065934,85.9415413406593,94.3583384065934,1796460,0.610217316277568,0.800163655188537,0.0174743662536321
2020-04-26,202018,185,185,185,185,23.7362637362638,26.6010610769231,32.2857142857143,59.414349010989,84.7474271923077,94.2478322087913,1796460,0.681152934103737,0.792494683989624,0.0658539572269909
2020-05-03,202019,215,215,215,215,22.7802197802198,25.3681321098901,30.0824175824175,63.2279036868132,85.1121202582418,94.1414774395604,1796460,0.720439642407847,0,0.0660120459125168
2020-05-10,202020,197,197,197,197,23.3021978021978,25.9723740494505,30.3626373626373,63.0220709560439,86.3892711978022,94.2407349230769,1796460,0.719869632499471,0.819318548701335,0.104654153167897
