"ew_start","ew","sum_of_cases","cases_est_id","cases_est_id_min","cases_est_id_max","mintemp_mean","meantemp_mean","maxtemp_mean","minumid_mean","meanumid_mean","maxumid_mean","pop","inc_level","receptive","transmission"
2020-05-17,202021,175,175,175,175,23.0769230769231,26.4652931208791,31.5604395604396,59.0431681703297,83.6415033296703,94.2502467252747,1796460,0.715065183750264,0.790057112320898,0.034657604399764
2020-05-24,202022,139,139,139,139,20.3296703296703,24.2944138461538,30.010989010989,52.2208018681319,77.7233521758242,93.4529904065934,1796460,0.344957304921902,0,0.0287342885452501
2020-05-31,202023,137,137,137,137,22.4505494505494,25.4411631868132,30.5769230769231,61.0720454615385,85.5489496098901,94.2552007692308,1796460,0.66253632143215,0,0.00345011856651414
2020-06-07,202024,134,134,134,134,22.8461538461538,26.4872561428572,31.6648351648352,56.7051030714286,83.0649677472528,94.1686371428572,1796460,0.580100865034568,0,0.00592331585451388
2020-06-14,202025,141,141,141,141,22.1263736263736,25.811679521978,30.7582417582417,57.3360092692308,81.9816637087912,94.0303514835164,1796460,0.686063703060463,0,0.338961067877938
2020-06-21,202026,129,129,129,129,22.2912087912088,26.2880302087912,31.7802197802198,54.1660686593406,79.7912915384616,93.8124023076923,1796460,0.324827716731795,0,0
2020-06-28,202027,139,139,139,139,22.2582417582418,24.873836021978,29.9065934065934,61.7086212197803,86.3391356923077,93.8927359120879,1796460,0.892608797301359,0,0.322695746078399
2020-07-05,202028,121,121,121,121,21.9450549450549,25.4889264780219,30.9010989010989,57.8946857417582,82.5619321483517,93.6901938186813,1796460,0.500915689745388,0,0.0181996815960277
2020-07-12,202029,91,91,91,91,21.6868131868132,26.5903233681318,33.4615384615384,41.584269021978,75.1549175,93.6198878901099,1796460,0.494645580753259,0,0
2020-07-19,202030,93,93,93,93,21.7197802197803,27.0539312912088,34.0494505494505,36.1937416923076,69.6670789615385,93.2540579175825,1796460,0.503023724435835,0,0
2020-07-26,202031,56,56,56,56,21,26.4845815989011,33.7032967032967,33.3798566428571,67.238433912088,92.6324418956044,1796460,0.397085935673491,0,0
2020-08-02,202032,63,63,63,63,20.2967032967033,27.2034532087912,34.8901098901099,25.8968132857142,58.823986956044,91.384988076923,1796460,0.357127350455897,0,0
2020-08-09,202033,51,51,51,51,22.2087912087912,27.9925144395604,35.4120879120879,32.9287026043956,64.6733198406593,92.111279478022,1796460,0.331073889760974,0,0
2020-08-16,202034,37,37,37,37,21.1813186813187,25.7897186043956,33.2967032967033,41.9985869285714,69.2330014230769,91.970543912088,1796460,0.0568957839306191,0,0
2020-08-23,202035,31,31,31,31,21.1648351648351,25.9898867582418,33.1978021978022,40.7452546483517,68.7768604010989,90.8396923846154,1796460,0.300231566525277,0,0
2020-08-30,202036,36,36,36,36,23.3846153846154,27.7869240934066,33.9835164835165,43.0078104835165,70.7833471373626,89.4786971263736,1796460,0.418093361388508,0,0
2020-09-06,202037,20,20,20,20,23.4340659340659,27.8354207362637,34.0659340659341,46.3387127967033,73.6619978736264,91.1207195494506,1796460,0,0,0
2020-09-13,202038,30,30,30,30,24.5439560439561,28.3026295604395,33.510989010989,49.7503882994505,74.5016836868132,91.0423057967033,1796460,0.361197577457889,0,0
2020-09-20,202039,38,38,38,38,23.2582417582418,26.7684742417583,32.445054945055,53.8901835769231,78.4338238516483,93.0950281593406,1796460,0.322980194382285,0,0
2020-09-27,202040,40,40,40,40,23.3956043956044,26.8471243241758,32.521978021978,51.7706907472527,77.2209613296703,91.312234510989,1796460,0.385861639001147,0,0
2020-10-04,202041,17,17,17,17,23.8516483516483,27.742990967033,33.054945054945,53.1915598571428,75.2310283901099,90.5936704835164,1796460,0.357127350455897,0,0
2020-10-11,202042,25,25,25,25,23.3021978021978,26.9162874120879,32.1428571428571,55.2226936923077,78.0394628736263,92.2378132582417,1796460,0.300231566525277,0,0
2020-10-18,202043,22,22,22,22,24.0164835164835,27.1711201648352,32.3021978021978,55.4863973351648,78.0760029395604,91.4243929285714,1796460,0.357127350455897,0,0
2020-10-25,202044,30,30,30,30,23.9725274725275,26.1959028131868,30.2417582417582,67.9051164835165,85.7628192747252,94.0175329670329,1796460,0.300231566525277,0.559187513220445,0
2020-11-01,202045,37,37,37,37,24.2582417582418,27.1557628406594,32.1813186813187,60.6665625494506,81.2060016153846,90.9791554615385,1796460,0.324241007314385,0.574226534406555,0.0224641795531211
2020-11-08,202046,25,25,25,25,23.4945054945055,26.2473152087912,30.7912087912088,65.9208174120879,84.6822549725275,93.8334828021978,1796460,0.324241007314385,0.467233893323536,0
2020-11-15,202047,42,42,42,42,24.0824175824175,26.5583565824176,30.8516483516483,66.239859989011,84.0363836813187,93.1265928571428,1796460,0.30332208899725,0.597267403671665,0.00154526123598633
2020-11-22,202048,54,54,54,54,24.4496336996337,26.9942580952381,31.0274725274725,61.8575476355312,82.8523192243589,93.5935840274725,1796460,0.37359863286686,0.583637821048061,0.00154526123598633
2020-11-29,202049,80,80,80,80,24.3481684981685,NA,NA,61.8093004891942,NA,NA,1796460,0.325786268550371,0.703042650546074,0.0240094407891075
2020-12-06,202050,88,88,88,88,24.2467032967033,NA,NA,61.7610533428571,NA,NA,1796460,0.452958596350601,0.604742103915478,0.0702765438696102
2020-12-13,202051,98,98,98,98,24.1452380952381,NA,NA,61.7128061965201,NA,NA,1796460,0.510427173441101,0.592462398272158,0.0224641795531211
2020-12-20,202052,88,88,88,88,24.0437728937729,NA,NA,61.6645590501831,NA,NA,1796460,0.502896251516872,0.639223250169778,0.0227486278570077
2020-12-27,202053,54,54,54,54,23.9423076923077,26.4189313076923,31.6538461538462,61.6163119038462,84.7835209230769,96.6904548846154,1796460,0.37389421417677,0.639567816706189,0
2021-01-03,202101,136,136,136,136,23.4340659340659,25.8306362747253,30.945054945055,60.7418248131868,85.0923216098901,94.111468043956,1796460,0.431182993219999,0.756179374993042,0.376894002649655
2021-01-10,202102,126,126,126,126,23.5824175824176,25.4510511098901,29.1648351648352,71.9104031263736,88.9683889450549,94.4342547252748,1796460,0.417529474633446,0.739245516181824,0.395065295080325
2021-01-17,202103,138,138,138,138,23.3626373626373,25.3911643956044,29.2087912087912,69.921152043956,88.6384897692308,94.4261258791209,1796460,0.463453681128441,0.795840708949824,0.0303658305779143
2021-01-24,202104,111,111,111,111,23.2802197802198,25.0975975054945,28.7912087912088,71.6635743461538,89.1594967032967,94.3870173406594,1796460,0.396422408514523,0.753610990503546,0
2021-01-31,202105,137,137,137,137,23.1923076923077,25.6107016373626,29.8076923076923,67.6646753461538,87.8222481813187,94.3805379120879,1796460,0.395948699108246,0.805225833027176,0.0174354007325518
2021-02-07,202106,147,147,147,147,23.9505494505495,25.7010752527473,29.6043956043956,69.9192035769231,88.2958815934066,94.0618054945055,1796460,0.581506407044966,0.727767386972156,0.0717923026396357
2021-02-14,202107,161,161,161,161,22.9835164835165,24.9865863901099,28.0989010989011,74.9764547472528,89.688509989011,94.3522181318681,1796460,0.299412733932289,0,0.0323013036750053
2021-02-21,202108,94,94,94,94,23.4450549450549,25.5882414010989,29.3626373626374,67.6800323736264,87.2108151813187,94.2595720109891,1796460,0.165904612404395,0.749388241319039,0.010337552742616
2021-02-28,202109,154,154,154,154,23.1428571428571,24.3776332252747,26.4120879120879,82.8804085989011,91.5311279945055,94.3110543681318,1796460,0.548604477695022,0.762161139129176,0.0372532647540162
2021-03-07,202110,98,98,98,98,23.510989010989,25.3512674340659,28.945054945055,71.6564795274725,88.5012653241758,94.3466128571429,1796460,0.240129476860047,0.709661222626721,0
2021-03-14,202111,113,113,113,113,23.1098901098901,24.7632520054945,28.032967032967,74.8121406263736,89.8809834835165,94.5891160989011,1796460,0.19129009273794,0.737996392906049,0
2021-03-21,202112,102,102,102,102,23.1978021978022,25.8096134395604,30.7307692307692,61.0786503846153,85.9726975,94.4753863736264,1796460,0.157422375115505,0.740903777428944,0
2021-03-28,202113,109,109,109,109,22.8736263736264,25.7454921208791,30.5164835164835,60.5328790769231,84.9006211923077,94.3651788461538,1796460,0.222862184518442,0,0.00659686271890273
2021-04-04,202114,100,100,100,100,23.5274725274726,26.1552476923077,31.1758241758241,62.6998945,86.0182504615384,94.5104407142857,1796460,0.238780713180366,0.728347973236254,0.0177866470725761
2021-04-11,202115,51,51,51,51,22.9615384615385,26.1660424120879,31.4340659340659,55.8419781098901,83.9870125824176,94.3697356043956,1796460,0.139602885675161,0,0
2021-04-18,202116,74,74,74,74,23.7197802197803,25.5512120054945,28.7032967032967,72.9708295989011,88.7376464615385,95.2532834065934,1796460,0.487646816516928,0.646069492223595,0.300231566525277
2021-04-25,202117,65,65,65,65,23.2417582417582,25.8630959450549,30.043956043956,67.0381235054945,84.4141632692307,92.8580077692308,1796460,0.126778776037318,0.703742359974617,0
2021-05-02,202118,66,66,66,66,22.3351648351649,25.0163443186813,29.5494505494506,71.4639471923077,86.0455806868132,94.2684525604396,1796460,0.483906126493214,0,0.00659686271890273
2021-05-09,202119,84,84,84,84,22.4615384615384,25.4439102417583,30.1428571428571,62.7158295549451,83.4331450164835,94.352756043956,1796460,0.158610823508456,0,0.0293454905759104
2021-05-16,202120,75,75,75,75,23.1318681318681,26.4587911318682,31.6538461538462,55.9788953791209,80.9582544505494,93.3092299230769,1796460,0.458842390033733,0.00659686271890273,0
2021-05-23,202121,49,49,49,49,22.2307692307692,25.5551738241758,30.5824175824176,61.4241042912088,84.2276573626373,94.3521175824176,1796460,0.329577057101188,0,0
2021-05-30,202122,60,60,60,60,22.3241758241758,26.5627439010989,32.6263736263736,45.4072376153846,77.2550266263736,94.07665,1796460,0.135862195651448,0,0
2021-06-06,202123,62,62,62,62,22.7087912087912,25.5285292527473,30.1923076923077,61.7579953131868,83.8397618626374,94.121872032967,1796460,0.110625340948309,0,0.00891030137047304
2021-06-13,202124,77,77,77,77,22.4835164835165,24.9102763516483,29.3736263736263,65.8703292142857,85.9749158791209,94.0450697087912,1796460,0.387210402680828,0,0.0145758881355555
2021-06-20,202125,47,47,47,47,20.9780219780219,23.9876721098901,28.6318681318681,64.0887144340659,84.2394590934066,93.9142007142858,1796460,0.00659686271890273,0,0
2021-06-27,202126,49,49,49,49,17.7692307692307,22.2674913186813,28.8131868131868,43.9812307032967,71.6614151318681,90.6253316923077,1796460,0.135188648787059,0,0
2021-07-04,202127,36,36,36,36,20.3076923076923,26.0841892747253,33.5054945054945,31.2772511318681,66.6000967582418,93.4809127197802,1796460,0,0,0
2021-07-11,202128,31,31,31,31,20.3351648351648,26.6039382527473,34.2307692307692,30.0582098406593,65.6140133736264,93.4134003736264,1796460,0.00592331585451388,0,0
2021-07-18,202129,28,28,28,28,20.2692307692308,26.1887995714286,33.5164835164835,31.7245032142858,61.8114409010989,90.010457576923,1796460,0.00891030137047304,0,0.00891030137047304
2021-07-25,202130,31,31,31,31,20.0604395604396,25.4913410989011,32.2912087912088,28.9526243846154,58.0317104065934,83.0462124835164,1796460,0.00592331585451388,0,0
2021-08-01,202131,37,37,37,37,20.521978021978,26.4089426923077,33.6263736263736,28.2162683076923,55.6186377527473,84.1270148791208,1796460,0.072369549001926,0,0
2021-08-08,202132,28,28,28,28,22.4450549450549,27.729030065934,34.1483516483517,32.7877874945055,59.0347153241758,82.5894923076923,1796460,0,0,0
2021-08-15,202133,33,33,33,33,22.7307692307693,28.0087172967033,34.4010989010989,36.5726152527473,65.1574715164835,89.764651010989,1796460,0.0782928648564399,0,0
2021-08-22,202134,23,23,23,23,23.4835164835165,28.5549878241758,34.6208791208791,42.4025128956044,67.6884861593407,90.9191852032967,1796460,0,0,0
2021-08-29,202135,16,16,16,16,23.4450549450549,27.1285500879121,32.989010989011,48.9951779725275,74.0226606098901,90.1902890494506,1796460,0,0,0
2021-09-05,202136,12,12,12,12,23.5549450549451,27.2892793846153,33.010989010989,51.4202229340659,74.6155869340659,91.708530412088,1796460,0,0,0
2021-09-12,202137,18,18,18,18,23.2252747252747,27.2037742197803,34.434065934066,44.6220901648352,74.376273445055,92.6019829010989,1796460,0,0,0
2021-09-19,202138,14,14,14,14,23.1923076923077,27.2081048461539,32.7472527472527,51.4683785247253,75.7838065494506,93.0216214505494,1796460,0,0,0
2021-09-26,202139,20,20,20,20,23.2527472527472,27.584935967033,34.2032967032967,44.0446024285714,74.3599015274725,93.1315318956044,1796460,0,0,0
2021-10-03,202140,15,15,15,15,24.2747252747253,27.8848440549451,33.6593406593407,49.4069414945055,76.4380083021978,93.6758364065934,1796460,0,0,0
2021-10-10,202141,14,14,14,14,24.0384615384615,28.0535345384615,34.1263736263736,48.3560209505494,75.7878633791209,93.6736791208792,1796460,0,0,0
2021-10-17,202142,22,22,22,22,23.7472527472527,26.2879883956044,31.0494505494506,61.9769343956044,83.4216132912088,93.776197010989,1796460,0.00891030137047304,0.560239582289614,0.00891030137047304
2021-10-24,202143,24,24,24,24,23.087912087912,26.0892694725275,30.5054945054945,59.6247811428572,81.9041414065934,94.2658237362638,1796460,0.00891030137047304,0.465258898055064,0
2021-10-31,202144,51,51,51,51,23.5824175824176,26.0580692637363,31.1593406593406,60.4727953076923,83.9788329175824,94.1973480164835,1796460,0.0194833171904746,0.447054206606326,0.0105730158200016
2021-11-07,202145,60,60,60,60,22.9835164835165,25.1476836483516,29.2087912087912,70.389238467033,87.9839233626374,94.4556784615385,1796460,0.0340580920254278,0,0.0234850762054262
2021-11-14,202146,114,114,114,114,23.9340659340659,26.1642416923077,30.3406593406593,64.6641606648351,85.0897542362638,92.4724895934066,1796460,0.111283858254567,0.685942353294813,0.0545611925676052
2021-11-21,202147,117,117,117,117,23.7307692307692,26.2740166263736,31.1978021978022,65.3724453021978,86.0908594340659,94.3617818131869,1796460,0.0419474967435957,0.680165993119802,0.0313744809235942
2021-11-28,202148,148,148,148,148,23.8571428571429,25.7772635494505,29.2032967032967,73.2626491043956,88.4576181428571,94.3708778021978,1796460,0.213900114669962,0.762368769691504,0.069876312303085
2021-12-05,202149,143,143,143,143,23.9945054945055,25.7161769120879,28.6758241758242,74.9057731703297,88.8774512142858,94.4330229945055,1796460,0.141477127239126,0.649520724090712,0.0437760929828663
2021-12-12,202150,100,100,100,100,23.8461538461539,25.9167263186813,29.3296703296703,74.1951042637363,88.3798304670329,94.507968521978,1796460,0.0859295503378867,0.565686405486345,0.00532102022867194
2021-12-19,202151,39,39,39,39,24.2417582417583,26.0034014285714,29.8461538461539,69.592809010989,88.5207693461539,94.5659907142857,1796460,0.0158823463923494,0.527575899268562,0
2021-12-26,202152,4,4,4,4,24.010989010989,26.334318912088,30.6263736263737,68.5961917142857,87.1761403131868,94.4250898681319,1796460,0,0.105131202475981,0
2022-01-02,202201,305,305,305,305,24.0934065934066,26.1720979395605,30.6318681318682,64.8858208626373,86.4280719010989,94.5154172252748,1796460,0.714074902864522,0.77689121939815,0.611288311456976
2022-01-09,202202,366,366,366,366,23.1318681318681,25.1639192307692,29.4120879120879,70.3756952197802,88.1527492362638,94.4744823626373,1796460,0.804418690090511,0.866589848925108,0.609819867962549
2022-01-16,202203,422,422,422,422,23.5549450549451,25.7973417637362,30.0769230769231,65.3757618076924,85.9422430274725,94.3235129230769,1796460,0.83134330850673,0.767978691426472,0.223054785522639
2022-01-23,202204,357,357,357,357,23.2967032967033,25.196352532967,29.0989010989011,71.083505521978,88.9308773241758,94.3690702197802,1796460,0.843792792491901,0.758502833350033,0.10143059127395
2022-01-30,202205,461,461,461,461,23.2582417582418,25.9449569010989,30.2582417582418,63.6909404175824,85.0479671373627,94.4335411538462,1796460,0.797501196798147,0.832447702704207,0.077404450975808
2022-02-06,202206,460,460,460,460,23.5439560439561,25.4182694175824,29.9945054945055,67.1835625,88.5811012912088,94.5121963186813,1796460,0.914984469456598,0.795065295080325,0.421643120358928
2022-02-13,202207,547,547,547,547,22.7417582417582,24.7201814945055,27.4285714285714,76.8122817417582,90.3033207527472,94.6005209065935,1796460,0.861239882880777,0,0.511683533170791
2022-02-20,202208,527,527,527,527,23.1208791208791,25.3335027582417,29.1208791208791,68.4248350274726,87.5471216483516,94.5228986813187,1796460,0.928636874742549,0.825787938501275,0.120567671977111
2022-02-27,202209,680,680,680,680,23.2637362637363,25.9490844175824,30.9725274725275,62.704754967033,86.249298043956,94.5469851098901,1796460,1.23206918049943,0.835387372944569,0.403470157977355
2022-03-06,202210,609,609,609,609,23.0989010989011,25.5153384725275,29.8516483516484,66.385929554945,86.6935368681319,94.6058778571429,1796460,1.22328189884551,0.867873484519555,0.0100909566592076
2022-03-13,202211,718,718,718,718,23.2362637362637,25.277128554945,28.967032967033,71.3708192417582,89.3975137637362,94.5958965384615,1796460,1.3277406677577,0.867229440121127,0.366286474510983
2022-03-20,202212,728,728,728,728,23.5549450549451,25.6121722527473,30.0769230769231,65.2730471373626,87.8270387307693,94.5697365659341,1796460,1.25166215779923,0.86227914899302,0.329836456141523
2022-03-27,202213,769,769,769,769,22.4010989010989,24.6152204560439,28.8626373626374,68.2203751263736,87.9748424505495,94.5568437912088,1796460,1.30195050265522,0,0.383436870289347
2022-04-03,202214,689,689,689,689,23.1153846153846,25.8898309065934,30.3351648351648,66.3949153021978,86.0982282142857,95.3177059340659,1796460,1.29127339322891,0.884885831023235,0.0227486278570077
2022-04-10,202215,758,758,758,758,23.6538461538461,25.4828757142857,29.7307692307692,70.0599826758242,89.1197677417583,94.4934426373627,1796460,1.31102779911604,0.88269652538882,0.100650167551741
2022-04-17,202216,753,753,753,753,23.456043956044,26.0478777252747,31.043956043956,60.1730369340659,85.4217935659341,94.356805,1796460,1.35871658706567,0.861741424802111,0.0674420805361656
2022-04-24,202217,712,712,712,712,23.8846153846154,27.0720321978022,32.2637362637363,57.3143034285714,82.8614508406593,95.1977714835165,1796460,1.34758747759483,0.156630818387273,0.3552375226835
2022-05-01,202218,708,708,708,708,23.1208791208791,25.4635574725275,29.4835164835165,64.3366688901099,84.1852541153847,94.2487558791209,1796460,1.42907161862775,0.888364895405408,0.11550438083787
2022-05-08,202219,608,608,608,608,23.2417582417582,26.1927293956044,30.923076923077,61.0998568736263,83.3281036593406,94.3323019120879,1796460,1.41022622268239,0.889386905358316,0.0126515480444875
2022-05-15,202220,627,627,627,627,19.6978021978022,23.471841010989,28.6428571428572,46.586221521978,70.839289978022,88.3754718076923,1796460,1.41613562227937,0,0.0174743662536321
2022-05-22,202221,561,561,561,561,21.489010989011,26.3543745604396,32.8351648351649,43.7281788901099,74.4689800879121,94.1783434945055,1796460,1.4306508355321,0,0.00281999042561482
2022-05-29,202222,532,532,532,532,22.9395604395604,25.6322277802198,29.9450549450549,63.708479489011,84.8226546538461,94.436512967033,1796460,1.38507063892322,0.825517963105218,0.106178818342741
2022-06-05,202223,484,484,484,484,22.3901098901099,24.1713892417583,27.6428571428571,72.9275597307693,88.7798603131868,94.3553745604395,1796460,1.29091268383376,0,0.109345601905971
2022-06-12,202224,432,432,432,432,21.3736263736264,24.4411631758242,29.1098901098901,57.7420727527472,79.0941902912088,91.1684923076923,1796460,0.977566992863743,0,0.0377097180009574
2022-06-19,202225,461,461,461,461,21.8296703296703,25.8182235164835,31.4835164835165,51.4190194945055,78.2099154285714,94.2924028241758,1796460,1.27329080525033,0,0.0156563463700834
2022-06-26,202226,408,408,408,408,20.8736263736263,25.4576222967033,32.8406593406593,37.564588087912,72.7560209285715,94.2939577582418,1796460,1.15253275887022,0,0
2022-07-03,202227,375,375,375,375,22.0604395604396,26.604790956044,32.5384615384616,45.1680052692307,74.100622456044,93.3385472527472,1796460,1.20832414860336,0,0
2022-07-10,202228,356,356,356,356,22.6648351648352,25.8868478846154,31.2582417582418,52.659178489011,79.8977926428572,93.8214342857143,1796460,1.19189851151709,0,0
2022-07-17,202229,286,286,286,286,21.8791208791208,26.3821577857143,32.3186813186813,43.8675792802198,72.5634492692307,93.8989601978022,1796460,0.814297562984982,0,0
2022-07-24,202230,227,227,227,227,21.9065934065934,27.0707812307692,34.0274725274725,31.3242018351649,61.6424183956044,84.6854499725275,1796460,0.719763868942253,0,0.00602184295781704
2022-07-31,202231,233,233,233,233,22.510989010989,25.984137989011,30.7472527472527,52.6449490054945,75.9005865714286,92.8574957142857,1796460,0.721656479966156,0,0
2022-08-07,202232,219,219,219,219,21.4010989010989,26.0137361758242,33.2637362637362,41.9587672857143,71.3469420769231,92.4912761208791,1796460,0.66462153346025,0,0
2022-08-14,202233,205,205,205,205,21.2857142857143,25.1724291978022,30.4395604395604,53.2725147747253,74.7492013736263,91.2885359340659,1796460,0.661725838593679,0,0
2022-08-21,202234,149,149,149,149,20.3901098901099,25.0402694450549,30.967032967033,45.3707613846153,70.7598562417582,91.8680579120879,1796460,0.534590806363626,0,0.0104639123609766
2022-08-28,202235,149,149,149,149,22,25.493259956044,30.7747252747253,54.5036687417582,77.7066417857143,92.4255034175824,1796460,0.527746790911014,0,0.00633301047615867
2022-09-04,202236,177,177,177,177,22.7967032967033,27.9630648186813,34.8846153846154,38.4334259010989,66.8464349285714,91.7514007912088,1796460,0.67062556360843,0,0.0205298197566325
2022-09-11,202237,173,173,173,173,23.1538461538462,26.4866014340659,30.8021978021978,57.0132476538462,74.4362508571428,89.2770556098901,1796460,0.659736370417376,0.134518998474778,0.016795809536533
2022-09-18,202238,194,194,194,194,23.2967032967033,26.4379455714286,30.6648351648352,54.7755002032967,75.8694414010989,92.3200839615384,1796460,0.681698451398862,0.0181089475969406,0.184031929461274
2022-09-25,202239,140,140,140,140,23.3296703296703,26.8480559395604,32.5164835164835,50.1443683131868,75.032004978022,93.7780789835165,1796460,0.485558821237322,0.0181089475969406,0.0328785500372956
2022-10-02,202240,158,158,158,158,22.8296703296704,26.839494021978,33.0164835164835,50.5178442197803,78.3169546208791,94.0356697802197,1796460,0.302533872170825,0,0.0931604377497968
2022-10-09,202241,224,224,224,224,23.3571428571428,26.599588,31.6428571428571,55.7019652912088,79.3134625549451,93.6403908791209,1796460,0.646270999632611,0.0285728599579172,0.138158378143683
